time,type,key,key_code,alt_key,ctrl_key,meta_key,shift_key,is_repeat,range_start,range_end
283388.00000000006,click,,,false,false,false,false,false,0,0
286433,down,Shift,ShiftLeft,false,false,false,true,false,0,0
287161,down,M,KeyM,false,false,false,true,false,0,0
287148,input,"M",insertText,false,false,false,false,false,1,1
287246,up,Shift,ShiftLeft,false,false,false,false,false,1,1
287264,up,m,KeyM,false,false,false,false,false,1,1
287331,down,y,KeyY,false,false,false,false,false,1,1
287318,input,"y",insertText,false,false,false,false,false,2,2
287394,down," ",Space,false,false,false,false,false,2,2
287384,input," ",insertText,false,false,false,false,false,3,3
287446,up,y,KeyY,false,false,false,false,false,3,3
287510,up," ",Space,false,false,false,false,false,3,3
288135,down,f,KeyF,false,false,false,false,false,3,3
288127,input,"f",insertText,false,false,false,false,false,4,4
288255,down,a,KeyA,false,false,false,false,false,4,4
288250,input,"a",insertText,false,false,false,false,false,5,5
288278,up,f,KeyF,false,false,false,false,false,5,5
288402,up,a,KeyA,false,false,false,false,false,5,5
288425,down,v,KeyV,false,false,false,false,false,5,5
288417.00000000006,input,"v",insertText,false,false,false,false,false,6,6
288533,up,v,KeyV,false,false,false,false,false,6,6
288587,down,o,KeyO,false,false,false,false,false,6,6
288579,input,"o",insertText,false,false,false,false,false,7,7
288684,up,o,KeyO,false,false,false,false,false,7,7
288719,down,t,KeyT,false,false,false,false,false,7,7
288710,input,"t",insertText,false,false,false,false,false,8,8
288855,up,t,KeyT,false,false,false,false,false,8,8
289195,down,Backspace,Backspace,false,false,false,false,false,8,8
289187,input,"",deleteContentBackward,false,false,false,false,false,7,7
289280.00000000006,up,Backspace,Backspace,false,false,false,false,false,7,7
289775.00000000006,down,r,KeyR,false,false,false,false,false,7,7
289770,input,"r",insertText,false,false,false,false,false,8,8
289852.00000000006,up,r,KeyR,false,false,false,false,false,8,8
289907,down,i,KeyI,false,false,false,false,false,8,8
289897,input,"i",insertText,false,false,false,false,false,9,9
289972,up,i,KeyI,false,false,false,false,false,9,9
290901,down,t,KeyT,false,false,false,false,false,9,9
290892,input,"t",insertText,false,false,false,false,false,10,10
291033,down,e,KeyE,false,false,false,false,false,10,10
291023,input,"e",insertText,false,false,false,false,false,11,11
291098,up,t,KeyT,false,false,false,false,false,11,11
291142,down," ",Space,false,false,false,false,false,11,11
291133,input," ",insertText,false,false,false,false,false,12,12
291190,up,e,KeyE,false,false,false,false,false,12,12
291274,up," ",Space,false,false,false,false,false,12,12
292467,down,m,KeyM,false,false,false,false,false,12,12
292458,input,"m",insertText,false,false,false,false,false,13,13
292546,down,e,KeyE,false,false,false,false,false,13,13
292537,input,"e",insertText,false,false,false,false,false,14,14
292582,up,m,KeyM,false,false,false,false,false,14,14
292642,down,a,KeyA,false,false,false,false,false,14,14
292633,input,"a",insertText,false,false,false,false,false,15,15
292710,up,e,KeyE,false,false,false,false,false,15,15
292730,down,l,KeyL,false,false,false,false,false,15,15
292722,input,"l",insertText,false,false,false,false,false,16,16
292802,up,l,KeyL,false,false,false,false,false,16,16
292810,up,a,KeyA,false,false,false,false,false,16,16
292925,down," ",Space,false,false,false,false,false,16,16
292920,input," ",insertText,false,false,false,false,false,17,17
293013.00000000006,up," ",Space,false,false,false,false,false,17,17
293765,down,n,KeyN,false,false,false,false,false,17,17
293757,input,"n",insertText,false,false,false,false,false,18,18
293830,up,n,KeyN,false,false,false,false,false,18,18
293930,down,o,KeyO,false,false,false,false,false,18,18
293923,input,"o",insertText,false,false,false,false,false,19,19
294034,up,o,KeyO,false,false,false,false,false,19,19
294192,down,w,KeyW,false,false,false,false,false,19,19
294183,input,"w",insertText,false,false,false,false,false,20,20
294333,up,w,KeyW,false,false,false,false,false,20,20
294936,down,a,KeyA,false,false,false,false,false,20,20
294927,input,"a",insertText,false,false,false,false,false,21,21
295070,up,a,KeyA,false,false,false,false,false,21,21
295381,down,d,KeyD,false,false,false,false,false,21,21
295376.00000000006,input,"d",insertText,false,false,false,false,false,22,22
295507,down,a,KeyA,false,false,false,false,false,22,22
295505,input,"a",insertText,false,false,false,false,false,23,23
295544,up,d,KeyD,false,false,false,false,false,23,23
295585,down,y,KeyY,false,false,false,false,false,23,23
295571,input,"y",insertText,false,false,false,false,false,24,24
295657,up,a,KeyA,false,false,false,false,false,24,24
295681,up,y,KeyY,false,false,false,false,false,24,24
295798,down,s,KeyS,false,false,false,false,false,24,24
295789,input,"s",insertText,false,false,false,false,false,25,25
295910,down,",",Comma,false,false,false,false,false,25,25
295902,input,",",insertText,false,false,false,false,false,26,26
295982,up,",",Comma,false,false,false,false,false,26,26
295993,up,s,KeyS,false,false,false,false,false,26,26
296063,down," ",Space,false,false,false,false,false,26,26
296053,input," ",insertText,false,false,false,false,false,27,27
296203.00000000006,up," ",Space,false,false,false,false,false,27,27
296980,down,Backspace,Backspace,false,false,false,false,false,27,27
296976,input,"",deleteContentBackward,false,false,false,false,false,26,26
297108,up,Backspace,Backspace,false,false,false,false,false,26,26
297274,down,Backspace,Backspace,false,false,false,false,false,26,26
297267,input,"",deleteContentBackward,false,false,false,false,false,25,25
297370,up,Backspace,Backspace,false,false,false,false,false,25,25
297645,down," ",Space,false,false,false,false,false,25,25
297635,input," ",insertText,false,false,false,false,false,26,26
297730,up," ",Space,false,false,false,false,false,26,26
297854,down,h,KeyH,false,false,false,false,false,26,26
297845,input,"h",insertText,false,false,false,false,false,27,27
297930,up,h,KeyH,false,false,false,false,false,27,27
297948,down,a,KeyA,false,false,false,false,false,27,27
297939,input,"a",insertText,false,false,false,false,false,28,28
298057,down,s,KeyS,false,false,false,false,false,28,28
298050,input,"s",insertText,false,false,false,false,false,29,29
298117,up,a,KeyA,false,false,false,false,false,29,29
298117,down," ",Space,false,false,false,false,false,29,29
298105,input," ",insertText,false,false,false,false,false,30,30
